gaus-a,gaus-b,gaus-c,line-a,line-b,LM JS time,LM Pyt time,SIM JS time,LM JS Iter,LM Pyt Iter,SIM JS Iter,LM JS err,LM Pyt err,SIM JS err
11.38439653,9.044791269,13.22455476,13.57835947,17.88072083,55,120,429,15,5,1000,6.51E-15,7.83E-24,0.002669987
9.090642501,16.82174676,3.526222282,15.30616384,9.189583929,52,105,396,16,6,1000,5.22E-18,1.36E-20,0.058147202
10.67177149,6.129871197,12.09370443,6.341750799,2.565273698,38,78,409,14,5,1000,8.66E-16,3.13E-29,0.001126438
7.880345625,0.003892193,9.115132727,18.21775872,10.3389589,38,94,267,13,6,535,3.91E-15,5.12E-22,0.003263132
19.65401285,17.63176962,6.441581077,7.617425742,10.66315654,52,80,392,16,5,1000,1.18E-15,6.99E-29,0.000525571
7.58288282,4.063923904,18.4826842,14.88910843,10.31577618,50,60,383,14,4,1000,1.22E-14,3.93E-18,0.002726531
0.546721369,10.97671062,14.87909123,4.19902212,10.89650769,41,79,224,14,5,484,1.81E-15,4.25E-27,0.00054122
10.33337798,0.760546466,19.46220927,8.882819721,19.94386063,73,77,88,15,5,270,9.08E-15,3.89E-28,0.000361597
16.69390836,6.366755562,1.118880766,5.140337925,4.914909224,43,94,201,16,6,522,3.60E-15,0,0.017973037
6.952980882,11.403077,7.003580788,17.75130777,8.893400161,58,94,77,15,6,182,1.12E-14,3.08E-28,0.206525593
17.21947347,11.28681243,5.228524446,19.35182984,17.02034317,133,97,149,16,6,354,3.58E-16,6.67E-28,0.164013476
12.24097827,2.997294208,9.994214908,4.88255973,0.843026838,48,79,392,15,5,1000,2.12E-15,3.31E-27,0.006580588
14.84901546,16.62220418,18.11573475,9.888903578,19.63703732,43,83,54,16,5,146,1.11E-15,7.12E-29,0.027914182
10.73616492,4.803007278,5.589594445,14.5165068,17.84212504,39,62,387,13,4,1000,5.54E-15,2.21E-24,0.001284365
4.27535553,6.029761378,1.225690385,16.81335249,5.191670232,42,77,394,15,5,1000,5.12E-15,1.45E-15,0.006152493
1.986260642,16.3841719,4.877257366,2.248015585,17.69000898,61,112,150,16,7,423,8.68E-18,1.60E-20,0.000693579
16.07052086,17.04513625,7.453557868,19.05165636,10.3873427,45,77,382,14,5,1000,1.50E-15,3.24E-25,0.01716146
19.05251595,9.29728766,12.68578086,5.590405441,13.44387134,48,77,139,16,5,402,1.61E-16,5.33E-29,0.000389403
6.839725859,2.087206244,19.4338265,10.64030652,14.86726123,39,59,161,14,4,383,5.77E-15,9.41E-25,0.001591782
